     [no debug info]:54704:1:  %retval = alloca i32, align 4
     [no debug info]:626:1:  %10 = load i8*, i8** %symbolic_data, align 8
     [no debug info]:627:1:  %11 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:628:1:  %12 = call i8* @memcpy(i8* %9, i8* %10, i64 %11)
     klee_src/runtime/Freestanding/memcpy.c:12 0:60869:1:  %4 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60870:1:  %5 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60871:1:  %6 = alloca i64, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60872:1:  %7 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60873:1:  %8 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60874:1:  store i8* %0, i8** %4, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 20:60875:1:  call void @llvm.dbg.declare(metadata i8** %4, metadata !18, metadata !DIExpression()), !dbg !19
     klee_src/runtime/Freestanding/memcpy.c:12 0:60876:1:  store i8* %1, i8** %5, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 42:60877:1:  call void @llvm.dbg.declare(metadata i8** %5, metadata !20, metadata !DIExpression()), !dbg !21
     klee_src/runtime/Freestanding/memcpy.c:12 0:60878:1:  store i64 %2, i64* %6, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 58:60879:1:  call void @llvm.dbg.declare(metadata i64* %6, metadata !22, metadata !DIExpression()), !dbg !23
     klee_src/runtime/Freestanding/memcpy.c:13 9:60880:1:  call void @llvm.dbg.declare(metadata i8** %7, metadata !24, metadata !DIExpression()), !dbg !27
     klee_src/runtime/Freestanding/memcpy.c:13 16:60881:1:  %9 = load i8*, i8** %4, align 8, !dbg !28
     klee_src/runtime/Freestanding/memcpy.c:13 9:60882:1:  store i8* %9, i8** %7, align 8, !dbg !27
     klee_src/runtime/Freestanding/memcpy.c:14 15:60883:1:  call void @llvm.dbg.declare(metadata i8** %8, metadata !29, metadata !DIExpression()), !dbg !32
     klee_src/runtime/Freestanding/memcpy.c:14 21:60884:1:  %10 = load i8*, i8** %5, align 8, !dbg !33
     klee_src/runtime/Freestanding/memcpy.c:14 15:60885:1:  store i8* %10, i8** %8, align 8, !dbg !32
     klee_src/runtime/Freestanding/memcpy.c:16 3:60886:1:  br label %11, !dbg !34
     klee_src/runtime/Freestanding/memcpy.c:16 13:60889:1:  %12 = load i64, i64* %6, align 8, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 13:60890:1:  %13 = add i64 %12, -1, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 13:60891:1:  store i64 %13, i64* %6, align 8, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 16:60892:1:  %14 = icmp ugt i64 %12, 0, !dbg !36
     klee_src/runtime/Freestanding/memcpy.c:16 3:60893:1:  br i1 %14, label %15, label %21, !dbg !34
     klee_src/runtime/Freestanding/memcpy.c:17 19:60896:1:  %16 = load i8*, i8** %8, align 8, !dbg !37
     klee_src/runtime/Freestanding/memcpy.c:17 19:60897:1:  %17 = getelementptr inbounds i8, i8* %16, i32 1, !dbg !37
     klee_src/runtime/Freestanding/memcpy.c:17 19:60898:1:  store i8* %17, i8** %8, align 8, !dbg !37
     klee_src/runtime/Freestanding/memcpy.c:17 15:60899:1:  %18 = load i8, i8* %16, align 1, !dbg !38
     klee_src/runtime/Freestanding/memcpy.c:17 10:60900:1:  %19 = load i8*, i8** %7, align 8, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:17 10:60901:1:  %20 = getelementptr inbounds i8, i8* %19, i32 1, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:17 10:60902:1:  store i8* %20, i8** %7, align 8, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:17 13:60903:1:  store i8 %18, i8* %19, align 1, !dbg !40
     klee_src/runtime/Freestanding/memcpy.c:16 3:60904:1:  br label %11, !dbg !34, !llvm.loop !41
     klee_src/runtime/Freestanding/memcpy.c:16 13:60889:1:  %12 = load i64, i64* %6, align 8, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 13:60890:1:  %13 = add i64 %12, -1, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 13:60891:1:  store i64 %13, i64* %6, align 8, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 16:60892:1:  %14 = icmp ugt i64 %12, 0, !dbg !36
     klee_src/runtime/Freestanding/memcpy.c:16 3:60893:1:  br i1 %14, label %15, label %21, !dbg !34
     klee_src/runtime/Freestanding/memcpy.c:18 10:60907:1:  %22 = load i8*, i8** %4, align 8, !dbg !42
     klee_src/runtime/Freestanding/memcpy.c:18 3:60908:1:  ret i8* %22, !dbg !43
     [no debug info]:629:1:  %13 = load i8*, i8** %symbolic_data, align 8
     [no debug info]:630:1:  %call1 = call i32 (i8*, ...) bitcast (i32 (...)* @free to i32 (i8*, ...)*)(i8* %13)
     [no debug info]:631:1:  br label %return
     [no debug info]:634:1:  ret void
     [no debug info]:54893:1:  call void @klee_make_symbolic_range(i8* getelementptr inbounds (%struct.tag_DW_Faultprocess__T, %struct.tag_DW_Faultprocess__T* @g_BMS_Faultprocess_DW, i32 0, i32 0, i32 0, i32 0), i64 sub (i64 ptrtoint (i8* getelementptr inbounds (%struct.tag_DW_Faultprocess__T, %struct.tag_DW_Faultprocess__T* @g_BMS_Faultprocess_DW, i32 0, i32 4, i32 3) to i64), i64 ptrtoint (%struct.tag_DW_Faultprocess__T* @g_BMS_Faultprocess_DW to i64)), i64 1, i8* getelementptr inbounds ([51 x i8], [51 x i8]* @.str.1, i64 0, i64 0))
     [no debug info]:596:1:  %addr.addr = alloca i8*, align 8
     [no debug info]:597:1:  %offset.addr = alloca i64, align 8
     [no debug info]:598:1:  %nbytes.addr = alloca i64, align 8
     [no debug info]:599:1:  %name.addr = alloca i8*, align 8
     [no debug info]:600:1:  %start = alloca i8*, align 8
     [no debug info]:601:1:  %symbolic_data = alloca i8*, align 8
     [no debug info]:602:1:  store i8* %addr, i8** %addr.addr, align 8
     [no debug info]:603:1:  store i64 %offset, i64* %offset.addr, align 8
     [no debug info]:604:1:  store i64 %nbytes, i64* %nbytes.addr, align 8
     [no debug info]:605:1:  store i8* %name, i8** %name.addr, align 8
     [no debug info]:606:1:  %0 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:607:1:  %cmp = icmp eq i64 %0, 0
     [no debug info]:608:1:  br i1 %cmp, label %return, label %if.end
     [no debug info]:611:1:  %1 = load i8*, i8** %addr.addr, align 8
     [no debug info]:612:1:  %2 = load i64, i64* %offset.addr, align 8
     [no debug info]:613:1:  %add.ptr = getelementptr i8, i8* %1, i64 %2
     [no debug info]:614:1:  store i8* %add.ptr, i8** %start, align 8
     [no debug info]:615:1:  %3 = load i8*, i8** %start, align 8
     [no debug info]:616:1:  %4 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:617:1:  call void @klee_check_memory_access(i8* %3, i64 %4)
     [no debug info]:618:1:  %5 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:619:1:  %call = call i8* @malloc(i64 %5)
     [no debug info]:620:1:  store i8* %call, i8** %symbolic_data, align 8
     [no debug info]:621:1:  %6 = load i8*, i8** %symbolic_data, align 8
     [no debug info]:622:1:  %7 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:623:1:  %8 = load i8*, i8** %name.addr, align 8
     [no debug info]:624:1:  call void @klee_make_symbolic(i8* %6, i64 %7, i8* %8)
     [no debug info]:625:1:  %9 = load i8*, i8** %start, align 8
     [no debug info]:626:1:  %10 = load i8*, i8** %symbolic_data, align 8
     [no debug info]:627:1:  %11 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:628:1:  %12 = call i8* @memcpy(i8* %9, i8* %10, i64 %11)
     klee_src/runtime/Freestanding/memcpy.c:12 0:60869:1:  %4 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60870:1:  %5 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60871:1:  %6 = alloca i64, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60872:1:  %7 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60873:1:  %8 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60874:1:  store i8* %0, i8** %4, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 20:60875:1:  call void @llvm.dbg.declare(metadata i8** %4, metadata !18, metadata !DIExpression()), !dbg !19
     klee_src/runtime/Freestanding/memcpy.c:12 0:60876:1:  store i8* %1, i8** %5, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 42:60877:1:  call void @llvm.dbg.declare(metadata i8** %5, metadata !20, metadata !DIExpression()), !dbg !21
     klee_src/runtime/Freestanding/memcpy.c:12 0:60878:1:  store i64 %2, i64* %6, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 58:60879:1:  call void @llvm.dbg.declare(metadata i64* %6, metadata !22, metadata !DIExpression()), !dbg !23
     klee_src/runtime/Freestanding/memcpy.c:13 9:60880:1:  call void @llvm.dbg.declare(metadata i8** %7, metadata !24, metadata !DIExpression()), !dbg !27
     klee_src/runtime/Freestanding/memcpy.c:13 16:60881:1:  %9 = load i8*, i8** %4, align 8, !dbg !28
     klee_src/runtime/Freestanding/memcpy.c:13 9:60882:1:  store i8* %9, i8** %7, align 8, !dbg !27
     klee_src/runtime/Freestanding/memcpy.c:14 15:60883:1:  call void @llvm.dbg.declare(metadata i8** %8, metadata !29, metadata !DIExpression()), !dbg !32
     klee_src/runtime/Freestanding/memcpy.c:14 21:60884:1:  %10 = load i8*, i8** %5, align 8, !dbg !33
     klee_src/runtime/Freestanding/memcpy.c:14 15:60885:1:  store i8* %10, i8** %8, align 8, !dbg !32
     klee_src/runtime/Freestanding/memcpy.c:16 3:60886:1:  br label %11, !dbg !34
     klee_src/runtime/Freestanding/memcpy.c:16 13:60889:1:  %12 = load i64, i64* %6, align 8, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 13:60890:1:  %13 = add i64 %12, -1, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 13:60891:1:  store i64 %13, i64* %6, align 8, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 16:60892:1:  %14 = icmp ugt i64 %12, 0, !dbg !36
     klee_src/runtime/Freestanding/memcpy.c:16 3:60893:1:  br i1 %14, label %15, label %21, !dbg !34
     klee_src/runtime/Freestanding/memcpy.c:17 19:60896:1:  %16 = load i8*, i8** %8, align 8, !dbg !37
     klee_src/runtime/Freestanding/memcpy.c:17 19:60897:1:  %17 = getelementptr inbounds i8, i8* %16, i32 1, !dbg !37
     klee_src/runtime/Freestanding/memcpy.c:17 19:60898:1:  store i8* %17, i8** %8, align 8, !dbg !37
     klee_src/runtime/Freestanding/memcpy.c:17 15:60899:1:  %18 = load i8, i8* %16, align 1, !dbg !38
     klee_src/runtime/Freestanding/memcpy.c:17 10:60900:1:  %19 = load i8*, i8** %7, align 8, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:17 10:60901:1:  %20 = getelementptr inbounds i8, i8* %19, i32 1, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:17 10:60902:1:  store i8* %20, i8** %7, align 8, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:17 13:60903:1:  store i8 %18, i8* %19, align 1, !dbg !40
     klee_src/runtime/Freestanding/memcpy.c:16 3:60904:1:  br label %11, !dbg !34, !llvm.loop !41
     klee_src/runtime/Freestanding/memcpy.c:16 13:60889:1:  %12 = load i64, i64* %6, align 8, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 13:60890:1:  %13 = add i64 %12, -1, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 13:60891:1:  store i64 %13, i64* %6, align 8, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 16:60892:1:  %14 = icmp ugt i64 %12, 0, !dbg !36
     klee_src/runtime/Freestanding/memcpy.c:16 3:60893:1:  br i1 %14, label %15, label %21, !dbg !34
     klee_src/runtime/Freestanding/memcpy.c:18 10:60907:1:  %22 = load i8*, i8** %4, align 8, !dbg !42
     klee_src/runtime/Freestanding/memcpy.c:18 3:60908:1:  ret i8* %22, !dbg !43
     [no debug info]:629:1:  %13 = load i8*, i8** %symbolic_data, align 8
     [no debug info]:630:1:  %call1 = call i32 (i8*, ...) bitcast (i32 (...)* @free to i32 (i8*, ...)*)(i8* %13)
     [no debug info]:631:1:  br label %return
     [no debug info]:634:1:  ret void
     [no debug info]:54894:1:  call void @klee_make_symbolic_range(i8* getelementptr inbounds (%struct.tag_DW_Faultprocess__T, %struct.tag_DW_Faultprocess__T* @g_BMS_Faultprocess_DW, i32 0, i32 0, i32 0, i32 0), i64 sub (i64 ptrtoint (i8* getelementptr inbounds (%struct.tag_DW_Faultprocess__T, %struct.tag_DW_Faultprocess__T* @g_BMS_Faultprocess_DW, i32 0, i32 4, i32 4) to i64), i64 ptrtoint (%struct.tag_DW_Faultprocess__T* @g_BMS_Faultprocess_DW to i64)), i64 1, i8* getelementptr inbounds ([52 x i8], [52 x i8]* @.str.2, i64 0, i64 0))
     [no debug info]:596:1:  %addr.addr = alloca i8*, align 8
     [no debug info]:597:1:  %offset.addr = alloca i64, align 8
     [no debug info]:598:1:  %nbytes.addr = alloca i64, align 8
     [no debug info]:599:1:  %name.addr = alloca i8*, align 8
     [no debug info]:600:1:  %start = alloca i8*, align 8
     [no debug info]:601:1:  %symbolic_data = alloca i8*, align 8
     [no debug info]:602:1:  store i8* %addr, i8** %addr.addr, align 8
     [no debug info]:603:1:  store i64 %offset, i64* %offset.addr, align 8
     [no debug info]:604:1:  store i64 %nbytes, i64* %nbytes.addr, align 8
     [no debug info]:605:1:  store i8* %name, i8** %name.addr, align 8
     [no debug info]:606:1:  %0 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:607:1:  %cmp = icmp eq i64 %0, 0
     [no debug info]:608:1:  br i1 %cmp, label %return, label %if.end
     [no debug info]:611:1:  %1 = load i8*, i8** %addr.addr, align 8
     [no debug info]:612:1:  %2 = load i64, i64* %offset.addr, align 8
     [no debug info]:613:1:  %add.ptr = getelementptr i8, i8* %1, i64 %2
     [no debug info]:614:1:  store i8* %add.ptr, i8** %start, align 8
     [no debug info]:615:1:  %3 = load i8*, i8** %start, align 8
     [no debug info]:616:1:  %4 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:617:1:  call void @klee_check_memory_access(i8* %3, i64 %4)
     [no debug info]:618:1:  %5 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:619:1:  %call = call i8* @malloc(i64 %5)
     [no debug info]:620:1:  store i8* %call, i8** %symbolic_data, align 8
     [no debug info]:621:1:  %6 = load i8*, i8** %symbolic_data, align 8
     [no debug info]:622:1:  %7 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:623:1:  %8 = load i8*, i8** %name.addr, align 8
     [no debug info]:624:1:  call void @klee_make_symbolic(i8* %6, i64 %7, i8* %8)
     [no debug info]:625:1:  %9 = load i8*, i8** %start, align 8
     [no debug info]:626:1:  %10 = load i8*, i8** %symbolic_data, align 8
     [no debug info]:627:1:  %11 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:628:1:  %12 = call i8* @memcpy(i8* %9, i8* %10, i64 %11)
     klee_src/runtime/Freestanding/memcpy.c:12 0:60869:1:  %4 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60870:1:  %5 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60871:1:  %6 = alloca i64, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60872:1:  %7 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60873:1:  %8 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60874:1:  store i8* %0, i8** %4, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 20:60875:1:  call void @llvm.dbg.declare(metadata i8** %4, metadata !18, metadata !DIExpression()), !dbg !19
     klee_src/runtime/Freestanding/memcpy.c:12 0:60876:1:  store i8* %1, i8** %5, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 42:60877:1:  call void @llvm.dbg.declare(metadata i8** %5, metadata !20, metadata !DIExpression()), !dbg !21
     klee_src/runtime/Freestanding/memcpy.c:12 0:60878:1:  store i64 %2, i64* %6, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 58:60879:1:  call void @llvm.dbg.declare(metadata i64* %6, metadata !22, metadata !DIExpression()), !dbg !23
     klee_src/runtime/Freestanding/memcpy.c:13 9:60880:1:  call void @llvm.dbg.declare(metadata i8** %7, metadata !24, metadata !DIExpression()), !dbg !27
     klee_src/runtime/Freestanding/memcpy.c:13 16:60881:1:  %9 = load i8*, i8** %4, align 8, !dbg !28
     klee_src/runtime/Freestanding/memcpy.c:13 9:60882:1:  store i8* %9, i8** %7, align 8, !dbg !27
     klee_src/runtime/Freestanding/memcpy.c:14 15:60883:1:  call void @llvm.dbg.declare(metadata i8** %8, metadata !29, metadata !DIExpression()), !dbg !32
     klee_src/runtime/Freestanding/memcpy.c:14 21:60884:1:  %10 = load i8*, i8** %5, align 8, !dbg !33
     klee_src/runtime/Freestanding/memcpy.c:14 15:60885:1:  store i8* %10, i8** %8, align 8, !dbg !32
     klee_src/runtime/Freestanding/memcpy.c:16 3:60886:1:  br label %11, !dbg !34
     klee_src/runtime/Freestanding/memcpy.c:16 13:60889:1:  %12 = load i64, i64* %6, align 8, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 13:60890:1:  %13 = add i64 %12, -1, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 13:60891:1:  store i64 %13, i64* %6, align 8, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 16:60892:1:  %14 = icmp ugt i64 %12, 0, !dbg !36
     klee_src/runtime/Freestanding/memcpy.c:16 3:60893:1:  br i1 %14, label %15, label %21, !dbg !34
     klee_src/runtime/Freestanding/memcpy.c:17 19:60896:1:  %16 = load i8*, i8** %8, align 8, !dbg !37
     klee_src/runtime/Freestanding/memcpy.c:17 19:60897:1:  %17 = getelementptr inbounds i8, i8* %16, i32 1, !dbg !37
     klee_src/runtime/Freestanding/memcpy.c:17 19:60898:1:  store i8* %17, i8** %8, align 8, !dbg !37
     klee_src/runtime/Freestanding/memcpy.c:17 15:60899:1:  %18 = load i8, i8* %16, align 1, !dbg !38
     klee_src/runtime/Freestanding/memcpy.c:17 10:60900:1:  %19 = load i8*, i8** %7, align 8, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:17 10:60901:1:  %20 = getelementptr inbounds i8, i8* %19, i32 1, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:17 10:60902:1:  store i8* %20, i8** %7, align 8, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:17 13:60903:1:  store i8 %18, i8* %19, align 1, !dbg !40
     klee_src/runtime/Freestanding/memcpy.c:16 3:60904:1:  br label %11, !dbg !34, !llvm.loop !41
     klee_src/runtime/Freestanding/memcpy.c:16 13:60889:1:  %12 = load i64, i64* %6, align 8, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 13:60890:1:  %13 = add i64 %12, -1, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 13:60891:1:  store i64 %13, i64* %6, align 8, !dbg !35
     klee_src/runtime/Freestanding/memcpy.c:16 16:60892:1:  %14 = icmp ugt i64 %12, 0, !dbg !36
     klee_src/runtime/Freestanding/memcpy.c:16 3:60893:1:  br i1 %14, label %15, label %21, !dbg !34
     klee_src/runtime/Freestanding/memcpy.c:18 10:60907:1:  %22 = load i8*, i8** %4, align 8, !dbg !42
     klee_src/runtime/Freestanding/memcpy.c:18 3:60908:1:  ret i8* %22, !dbg !43
     [no debug info]:629:1:  %13 = load i8*, i8** %symbolic_data, align 8
     [no debug info]:630:1:  %call1 = call i32 (i8*, ...) bitcast (i32 (...)* @free to i32 (i8*, ...)*)(i8* %13)
     [no debug info]:631:1:  br label %return
     [no debug info]:634:1:  ret void
     [no debug info]:54895:1:  call void @klee_make_symbolic_range(i8* getelementptr inbounds (%struct.tag_DW_Faultprocess__T, %struct.tag_DW_Faultprocess__T* @g_BMS_Faultprocess_DW, i32 0, i32 0, i32 0, i32 0), i64 sub (i64 ptrtoint (i8* getelementptr inbounds (%struct.tag_DW_Faultprocess__T, %struct.tag_DW_Faultprocess__T* @g_BMS_Faultprocess_DW, i32 0, i32 4, i32 2) to i64), i64 ptrtoint (%struct.tag_DW_Faultprocess__T* @g_BMS_Faultprocess_DW to i64)), i64 1, i8* getelementptr inbounds ([53 x i8], [53 x i8]* @.str.3, i64 0, i64 0))
     [no debug info]:596:1:  %addr.addr = alloca i8*, align 8
     [no debug info]:597:1:  %offset.addr = alloca i64, align 8
     [no debug info]:598:1:  %nbytes.addr = alloca i64, align 8
     [no debug info]:599:1:  %name.addr = alloca i8*, align 8
     [no debug info]:600:1:  %start = alloca i8*, align 8
     [no debug info]:601:1:  %symbolic_data = alloca i8*, align 8
     [no debug info]:602:1:  store i8* %addr, i8** %addr.addr, align 8
     [no debug info]:603:1:  store i64 %offset, i64* %offset.addr, align 8
     [no debug info]:604:1:  store i64 %nbytes, i64* %nbytes.addr, align 8
     [no debug info]:605:1:  store i8* %name, i8** %name.addr, align 8
     [no debug info]:606:1:  %0 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:607:1:  %cmp = icmp eq i64 %0, 0
     [no debug info]:608:1:  br i1 %cmp, label %return, label %if.end
     [no debug info]:611:1:  %1 = load i8*, i8** %addr.addr, align 8
     [no debug info]:612:1:  %2 = load i64, i64* %offset.addr, align 8
     [no debug info]:613:1:  %add.ptr = getelementptr i8, i8* %1, i64 %2
     [no debug info]:614:1:  store i8* %add.ptr, i8** %start, align 8
     [no debug info]:615:1:  %3 = load i8*, i8** %start, align 8
     [no debug info]:616:1:  %4 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:617:1:  call void @klee_check_memory_access(i8* %3, i64 %4)
     [no debug info]:618:1:  %5 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:619:1:  %call = call i8* @malloc(i64 %5)
     [no debug info]:620:1:  store i8* %call, i8** %symbolic_data, align 8
     [no debug info]:621:1:  %6 = load i8*, i8** %symbolic_data, align 8
     [no debug info]:622:1:  %7 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:623:1:  %8 = load i8*, i8** %name.addr, align 8
     [no debug info]:624:1:  call void @klee_make_symbolic(i8* %6, i64 %7, i8* %8)
     [no debug info]:625:1:  %9 = load i8*, i8** %start, align 8
     [no debug info]:626:1:  %10 = load i8*, i8** %symbolic_data, align 8
     [no debug info]:627:1:  %11 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:628:1:  %12 = call i8* @memcpy(i8* %9, i8* %10, i64 %11)
     klee_src/runtime/Freestanding/memcpy.c:12 0:60869:1:  %4 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60870:1:  %5 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60871:1:  %6 = alloca i64, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60872:1:  %7 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:60873:1:  %8 = alloca i8*, align 8
